SN,Exporter Code,Exporter,Importer Code,Importer,Trade Quantity (kg),,,SN,Exporter Code,Exporter,Importer Code,Importer,Trade Quantity (kg)
510,842,USA,454,Malawi,9910,,,,,,,,
511,842,USA,458,Malaysia,685903,,,,,,,,
512,842,USA,499,Montenegro,1436630,,,,,,,,
513,842,USA,604,Peru,394316,,,,,,,,
514,842,USA,608,Philippines,6245060,,,,,,,,
515,842,USA,682,Saudi Arabia,830,,,,,,,,
516,156,China,842,USA,1064400,,,,,,,,
517,860,Uzbekistan,643,Russian Federation,430,,,,,,,,
518,268,Georgia,860,Uzbekistan,213150,,,,,,,,
519,398,Kazakhstan,860,Uzbekistan,92924520,,,,,,,,
520,643,Russian Federation,860,Uzbekistan,3000000,,,,,,,,
521,762,Tajikistan,860,Uzbekistan,6540240,,,,,,,,
522,344,"China, Hong Kong SAR",704,Viet Nam,40536,,,,,,,,
523,894,Zambia,757,Switzerland,56058555,,,,,,,,
524,894,Zambia,842,USA,5967540,,,,,,,,
525,834,United Rep. of Tanzania,894,Zambia,2188,,,,,,,,
